id,name,iban,norm_name
1,Puls Technologies,[iban],puls technologies
2,Widget Corp,DE93 1001 0010 0850 8833 10,widget corp
3,Data Dynamics,DE75 1007 0024 0944 3786 00,data dynamics
7,Data Dynamics Inc,DE75 1007 0024 0944 3786 00,data dynamics inc
8,Puls Technologies GmbH,[iban],puls technologies gmbh
9,Advanced Analytics,DE71 1002 0890 0027 1738 12,advanced analytics
10,Dynamic Data,DE14 1007 0000 0077 2277 00,dynamic data
12,Dynamic Data,[iban],dynamic data
13,Puls Technologies,DE89 3704 0044 0532 0130 01,puls technologies
14,Advanced Analytics Corp,DE71 1002 0890 0027 1738 13,advanced analytics corp
15,Data Dynamics,DE75 1007 0024 0944 3786 01,data dynamics
17,Puls Technologies,DE89 3704 0044 0532 0130 02,puls technologies
18,Widget Corp.,DE93 1001 0010 0850 8833 11,widget corp
19,Data Dynamics Inc,DE75 1007 0024 0944 3786 02,data dynamics inc
20,Puls Technologies GmbH,DE89 3704 0044 0532 0130 03,puls technologies gmbh
21,Advanced Analytics,DE71 1002 0890 0027 1738 14,advanced analytics
22,Dynamic Data,DE14 1007 0000 0077 2277 02,dynamic data
23,Widget Corp,DE93 1001 0010 0850 8833 12,widget corp
24,Dynamic Data,DE14 1007 0000 0077 2277 03,dynamic data
25,Puls Technologies,DE89 3704 0044 0532 0130 04,puls technologies
26,Advanced Analytics Corp,DE71 1002 0890 0027 1738 15,advanced analytics corp
27,Data Dynamics,DE75 1007 0024 0944 3786 03,data dynamics
29,Puls Technologies,DE89 3704 0044 0532 0130 05,puls technologies
30,Widget Corp.,DE93 1001 0010 0850 8833 13,widget corp
